Nom variable;libéllé;;
index;id;;
start;start;;
end;end;;
date_interview;date_interview;;
A01;01.Région;;
A02;02.Département;;
A03;03.Commune;;
A06;06.Nº de la Zone de dénombrement (ZD);;
A07;07.Numéro du ménage dans la ZD;;
A08;08.Résultat de l'interview;;
A09;09.Motif;;
B14;14.Numéro de téléphone de cet autre membre du ménage;;
Q2A01;A.1. Matricule;;
Q2A05;A.5. Composition : nombre d'adulte(s) (de plus de 18 ans);;
Q2A06;A.6. Composition : nombre d'enfant(s)? (moins de 18 ans);;
Q2A07;A.7. Le chef de ménage est…?;;
Q2B04;B.4.Âge de ${Q2B01};;
Q2B05;B.5.Sexe de ${Q2B01};;
Q2B06;B.6.Niveau d'instruction de ${Q2B01};;
Q2B06_autre;B.6.Précisez autre niveau d'instruction;;
Q2B07;B.7.Situation d'occupation actuelle de ${Q2B01};;
Q2B07_autre;B.7.Précisez autre situation d'occupation;;
Q2B08;B.8.Situation dans l'activité de ${Q2B01};;
Q2B08_autre;B.8.Précisez autre situation dans l'activité;;
Q2B09;B.9.Nombre d'heures passées à travailler par semaine;;
Q2C01;C.1.Etes-vous le chef du ménage.;;
Q2C02;Quel est votre lien avec le chef de ménage?;;
Q2C02_autre;Précisez votre lien avec le chef de ménage;;
Q2C03;C.3.Nom et prénoms;;
Q2C05;C.5.Âge de ${Q2C03};;
Q2C06;C.6.Niveau d'instruction de ${Q2C03};;
Q2C06_autre;C.6. Précisez autre niveau d'instruction;;
Q2C07;C.7.Situation d'occupation actuelle de ${Q2C03};;
Q2C07_autre;C.7.Précisez autre situation d'occupation;;
Q2C08;C.8.Moyenne d'heures passées à travailler (travail rénuméré) par semaine;;
Q2C09;C.9.Situation dans l'activité de ${Q2C03};;
Q2C09_autre;C.9.Précisez autre situation dans l'activité;;
Q2C10;C10. A combien estimez-vous le niveau de revenu mensuel du ménage?;;
Q2c11;C11. Quels sont les biens du ménage?;;
Q2c11.1;Q2c11/Terres (ha);;
Q2c11.2;Q2c11/bétails;;
Q2c11.3;Q2c11/Épargnes;;
Q2c11.4;Q2c11/Cotisation de la retraite;;
Q2c11.5;Q2c11/Maison (s);;
Q2c11.6;Q2c11/Autre; NON}...;
Q2C11_autre;C.9.Précisez autre bien;;
Q2D01;D.1.Quelle est la *principale* source d'électricité dans le ménage?;;
Q2D01_autre;D1.Précisez autre source d'électricité;;
Q2D02;D.2.Quelle(s) sont les autres sources d'électricité dans le ménage?;;
Q2D02.1;Q2D02/Réseau électrique;;
Q2D02.2;Q2D02/Mini-réseau local;;
Q2D02.3;Q2D02/Installation solaire individuelle;;
Q2D02.4;Q2D02/Groupe électrogène;;
Q2D02.5;Q2D02/Batterie rechargeable;;
Q2D02.6;Q2D02/Pile sèche (non-rechargeable);;
Q2D02.7;Q2D02/Autre (préciser);;
Q2D02.8;Q2D02/Aucun;;
Q2D02_autre;D2.Précisez autre source d'électricité;;
Q2D03;D.3.Quelle est la source d'électricité de ce mini-réseau (le cas échéant)?;;
Q2D03_autre;D3.Précisez *autre* source d'electricité de ce mini-réseau;;
Q2D04;D.4.Quelle est votre puissance souscrite chez le distributeur d'électricité?;1;1 KVA}...
Q2D05;D.5.Pourquoi vous utilisez cette source d'électricité?;;
Q2D05_autre;D5.Précisez autre;;
Q2D06;D.6.Disposez-vous d'un compteur pour cette source d'électricité?;;
Q2D07;D.7.Quel est le prix unitaire actuel de l'électricité que vous payez par kWh?;;
Q2D08;D.8.A combien estimez-vous votre consommation mensuelle moyenne d'approvisionnement de cette source d'électricité?;;
Q2D09;D.9.Recevez-vous une facture pour la consommation de votre principale source d'électricité?;;
Q2D10;D.10. A combien estimez-vous votre dépense mensuelle d'approvisionnement de cette source d'électricité?;;
Q2D11;D.11. Qui paie pour l'approvisionnement de cette principale source d'électricité?;;
Q2D11_autre;D11.Précisez *l'autre* qui paie pour l'approvisionnement;;
Q2D12;D.12. Quels sont les équipements consommateurs d'électricité que vous possédez?;;
Q2D12.1;Q2D12/Ampoule électrique;;
Q2D12.2;Q2D12/Téléphone portable;;
Q2D12.3;Q2D12/Réfrigérateur;;
Q2D12.4;Q2D12/Congélateur;;
Q2D12.5;Q2D12/Réfrigérateur combiné congélateur;;
Q2D12.6;Q2D12/Télévision;;
Q2D12.7;Q2D12/Ventilateur;;
Q2D12.8;Q2D12/Poste radio;;
Q2D12.9;Q2D12/Ordinateur;;
Q2D12.10;Q2D12/Machine à coudre;;
Q2D12.11;Q2D12/Autres;;
Q2D12_autre;D12.Précisez *l'autre* equipement;;
ampoule_type;Ampoules électriques : Renseigner le type; Incandescent}...;
nombre_ampoule;Nombre d'ampoules;;
puissance;puissance unitaire;;
nb_congelateur;Nombre de congélateur;;
puis_congelateur;puissance congélateur;;
nb_mach_coudre;nombre de machine à coudre;;
puis_mach_coudre;puissance machine à coudre;;
nb_ordinateur;nombre d'ordinateurs;;
puis_ordinateur;puissance ordinateur;;
nb_postradio;nombre de poste radio;;
puis_postradio;puissance poste radio;;
nb_refrigerateur; nombre de réfrigélateur;;
puis_refrigerateur;puissance réfrigélateur;;
nb_refri_congelateur;nombre de Réfrigérateur combiné congélateur;;
puis_refri_congelateur;puissace deRéfrigérateur combiné congélateur;;
nb_telportable; nombre de téléphone portable;;
puis_telportable;puissance de téléphone portable;;
nb_television;nombre de télé;;
puis_television;puissance télé;;
nb_ventilateur;nombre de ventilateur;;
puis_ventilateur;puissance ventilateur;;
nb_autre;nombre d'autres équipeements;;
puis_autre;puissance autre équipement;;
Q2D13;D13. Combien de membres du ménage utilisent un poste radio;;
Q2D14;D14. Combien de membres du ménage utilisent un ordinateur?;;
Q2D15;D15. Combien membres du ménage utilisent un téléphone portable;;
Q2E01;E.1.Quelle est la principale source d'énergie de cuisson dans le ménage?; Bois}...;
unite;unite;;
Q2E01_autre;E.1.Précisez autre principale source;;
Q2E01a;E.1.a. Quelle la quantité mensuelle consommée de cette de la source?;;
Q2E01B;E.1b.Autre source d'énergie de cuisson dans le ménage?;;
Q2E01B.1;Q2E01B/Bois;;
Q2E01B.2;Q2E01B/Charbon de bois;;
Q2E01B.3;Q2E01B/Bois énergie;;
Q2E01B.4;Q2E01B/Gaz de pétrole liquéfié (GPL);;
Q2E01B.5;Q2E01B/Électricité;;
Q2E01B.6;Q2E01B/Bouse de vache;;
Q2E01B.7;Q2E01B/Énergie solaire;;
Q2E01B.8;Q2E01B/Résidus agricoles;;
Q2E01B.9;Q2E01B/Autre; NON}...;
Q2E01B_autre;Précisez autre;;
Q2E01C_1;Bois;;
Q2E01C_2;Charbon de bois;;
Q2E01C_3;Bois énergie;;
Q2E01C_4;Gaz de pétrole liquéfié (GPL);;
Q2E01C_5;Électricité;;
Q2E01C_6;Bouse de vache;;
Q2E01C_7;Énergie solaire;;
Q2E01C_8;Résidus agricoles;;
Q2E01C_9;Autre;;
Q2E02;E.2.Pourquoi vous utilisez cette source (principale) de cuisson?;;
Q2E02a_autre;E2. Précisez autre;;
Q2E03;E.3.Quel est le principal foyer de cuisson dans le ménage?;;
Q2E03_autre;E3. Précisez autre;;
Q2E04;E.4.Pourquoi vous utilisez ce foyer de cuisson?;;
Q2E04_autre;E4. Précisez autre;;
Q2E05a;E.5.a. Quel est votre dépense mensuelle d'approvisionnement de cette source de cuisson (${sources_choisie})?;;
Q2E05b;E.5.b. Quel est votre dépense mensuelle d'approvisionnement des sources secondaires de cuisson?;;
Q2E06a;E.6.a. Qui paie pour l'approvisionnement de cette principale source de cuisson ?;;
Q2E06a_autre;E.6.a. Précisez autre;;
Q2E06b;E.6.b. Qui paie pour l'approvisionnement de la source secondaire de cuisson ?;;
Q2E06b_autre;E.6.b.Précisez autre;;
